,detail_id,order_id,dishes_id,logicprn_name,parent_class_name,dishes_name,itemis_add,counts,amounts,cost,place_order_time,discount_amt,discount_reason,kick_back,add_inprice,add_info,bar_code,picture_file,emp_id
2071,4291,1162,610055,,,葡萄奶酥(超酥香的饼干),0,2,9,,2016-08-07 20:29:12,,,,0,,,caipu/501004.jpg,1447
2072,4292,1162,610011,,,白饭/大碗,0,1,10,,2016-08-07 20:30:57,,,,0,,,caipu/601005.jpg,1447
2073,4293,1162,610012,,,香菇鹌鹑蛋,0,1,39,,2016-08-07 20:31:34,,,,0,,,caipu/302001.jpg,1447
2074,4294,1162,609956,,,孜然羊排,0,1,88,,2016-08-07 20:32:16,,,,0,,,caipu/202002.jpg,1447
2075,4295,1162,609964,,,避风塘炒蟹,0,1,48,,2016-08-07 20:34:52,,,,0,,,caipu/102004.jpg,1447
2076,5870,1293,609970,,,麻辣小龙虾,0,1,99,,2016-08-07 20:39:03,,,,0,,,caipu/101006.jpg,1132
2077,2488,1014,609968,,,油焖麻辣虾,0,1,65,,2016-08-07 20:39:21,,,,0,,,caipu/101003.jpg,1151
2078,3597,1109,609966,,,芝士烩波士顿龙虾,0,1,175,,2016-08-07 20:40:09,,,,0,,,caipu/101001.jpg,1280
2079,5875,1293,610066,,,辣炒田螺,0,1,35,,2016-08-07 20:40:50,,,,0,,,caipu/104005.jpg,1132
2080,3598,1109,609967,,,香酥两吃大虾,0,1,89,,2016-08-07 20:40:52,,,,0,,,caipu/101002.jpg,1280
2081,3602,1109,609963,,,盘蟹蒸蛋,0,1,55,,2016-08-07 20:41:45,,,,0,,,caipu/102003.jpg,1280
2082,6081,711,609991,,,"香烤牛排


",0,1,55,,2016-08-07 20:42:03,,,,0,,,caipu/201001.jpg,1034
2083,2492,1014,609935,,,山药养生粥,0,1,19,,2016-08-07 20:42:11,,,,0,,,caipu/602001.jpg,1151
2084,3603,1109,610066,,,辣炒田螺,0,1,35,,2016-08-07 20:42:30,,,,0,,,caipu/104005.jpg,1280
2085,2494,1014,609944,,,水煮鱼,0,1,65,,2016-08-07 20:43:01,,,,0,,,caipu/103005.jpg,1151
2086,2501,1014,609953,,,凉拌菠菜,0,1,27,,2016-08-07 20:43:07,,,,0,,,caipu/303004.jpg,1151
2087,3610,1109,610051,,,凉拌萝卜丝,0,1,20,,2016-08-07 20:43:07,,,,0,,,caipu/301005.jpg,1280
2088,3604,1109,610038,,,芝麻烤紫菜,0,1,25,,2016-08-07 20:43:53,,,,0,,,caipu/105002.jpg,1280
2089,3613,1109,610047,,,西瓜胡萝卜沙拉,0,1,26,,2016-08-07 20:44:20,,,,0,,,caipu/301001.jpg,1280
2090,3621,1109,609989,,,青岛啤酒罐装,0,4,7,,2016-08-07 20:45:20,,,,0,,,caipu/403004.jpg,1280
2091,3615,1109,610050,,,番茄甘蓝,0,1,33,,2016-08-07 20:45:44,,,,0,,,caipu/301004.jpg,1280
2092,3625,1109,609971,,,大理石奶油蛋糕,0,1,13,,2016-08-07 20:46:18,,,,0,,,caipu/502001.jpg,1280
2093,3994,1139,609963,,,盘蟹蒸蛋,0,1,55,,2016-08-07 20:46:52,,,,0,,,caipu/102003.jpg,1114
2094,3995,1139,609964,,,避风塘炒蟹,0,1,48,,2016-08-07 20:46:52,,,,0,,,caipu/102004.jpg,1114
2095,3993,1139,609970,,,麻辣小龙虾,0,1,99,,2016-08-07 20:46:59,,,,0,,,caipu/101006.jpg,1114
2096,3998,1139,609991,,,"香烤牛排


",0,1,55,,2016-08-07 20:47:25,,,,0,,,caipu/201001.jpg,1114
2097,3996,1139,609995,,,"党参黄芪炖牛尾


",0,1,35,,2016-08-07 20:47:26,,,,0,,,caipu/201005.jpg,1114
2098,3628,1109,610056,,,纸杯蛋糕,0,1,8,,2016-08-07 20:47:34,,,,0,,,caipu/501005.jpg,1280
2099,3997,1139,609992,,,"番茄炖牛腩


",0,1,35,,2016-08-07 20:47:39,,,,0,,,caipu/201002.jpg,1114
2100,5887,1293,610063,,,蒜香辣花甲,0,1,45,,2016-08-07 20:47:50,,,,0,,,caipu/104002.jpg,1132
2101,5878,1293,610039,,,培根紫菜卷,0,1,30,,2016-08-07 20:47:58,,,,0,,,caipu/105003.jpg,1132
2102,3635,1109,610012,,,香菇鹌鹑蛋,0,1,39,,2016-08-07 20:48:07,,,,0,,,caipu/302001.jpg,1280
2103,3636,1109,610049,,,爆炒双丝,0,1,35,,2016-08-07 20:48:13,,,,0,,,caipu/301003.jpg,1280
2104,6082,711,609932,,,爆炒猪肝,0,1,68,,2016-08-07 20:48:17,,,,0,,,caipu/203003.jpg,1034
2105,2508,1014,610012,,,香菇鹌鹑蛋,0,1,39,,2016-08-07 20:48:19,,,,0,,,caipu/302001.jpg,1151
2106,4000,1139,610051,,,凉拌萝卜丝,0,1,20,,2016-08-07 20:48:34,,,,0,,,caipu/301005.jpg,1114
2107,3999,1139,610047,,,西瓜胡萝卜沙拉,0,1,26,,2016-08-07 20:48:35,,,,0,,,caipu/301001.jpg,1114
2108,3631,1109,610010,,,白饭/小碗,0,7,1,,2016-08-07 20:48:42,,,,0,,,caipu/601004.jpg,1280
2109,4002,1139,610016,,,五彩藕苗,0,1,35,,2016-08-07 20:49:10,,,,0,,,caipu/302005.jpg,1114
2110,3640,1109,609996,,,牛尾汤,0,1,40,,2016-08-07 20:49:13,,,,0,,,caipu/201006.jpg,1280
2111,4001,1139,610013,,,番茄炖秋葵,0,1,35,,2016-08-07 20:49:43,,,,0,,,caipu/302002.jpg,1114
2112,4003,1139,609953,,,凉拌菠菜,0,1,27,,2016-08-07 20:50:48,,,,0,,,caipu/303004.jpg,1114
2113,6085,711,609993,,,百里香奶油烤红酒牛肉,0,1,178,,2016-08-07 20:50:50,,,,0,,,caipu/111.jpg,1034
2114,2510,1014,610028,,,培根花菜,0,1,35,,2016-08-07 20:51:14,,,,0,,,caipu/304002.jpg,1151
2115,4005,1139,610046,,,青炒扁豆,0,1,28,,2016-08-07 20:51:26,,,,0,,,caipu/305005.jpg,1114
2116,6087,711,609955,,,红酒炖羊肉,0,1,108,,2016-08-07 20:51:27,,,,0,,,caipu/202001.jpg,1034
2117,5889,1293,609949,,,意文柠檬汁 ,0,1,13,,2016-08-07 20:51:32,,,,0,,,caipu/404005.jpg,1132
2118,2515,1014,609943,,,剁椒鱼头,0,1,55,,2016-08-07 20:52:15,,,,0,,,caipu/103004.jpg,1151
2119,2519,1014,610011,,,白饭/大碗,0,2,10,,2016-08-07 20:52:46,,,,0,,,caipu/601005.jpg,1151
2120,6093,711,609960,,,白胡椒胡萝卜羊肉汤,0,1,35,,2016-08-07 20:52:47,,,,0,,,caipu/202006.jpg,1034
2121,4006,1139,609986,,,哈尔滨啤酒罐装,0,1,7,,2016-08-07 20:52:53,,,,0,,,caipu/403001.jpg,1114
2122,6101,711,609950,,,大蒜苋菜,0,1,30,,2016-08-07 20:53:42,,,,0,,,caipu/303001.jpg,1034
2123,4009,1139,609987,,,蓝带啤酒罐装,0,1,9,,2016-08-07 20:54:02,,,,0,,,caipu/403002.jpg,1114
2124,2526,1014,610063,,,蒜香辣花甲,0,1,45,,2016-08-07 20:54:05,,,,0,,,caipu/104002.jpg,1151
2125,4010,1139,610052,,,黄油曲奇饼干,0,1,16,,2016-08-07 20:54:21,,,,0,,,caipu/501001.jpg,1114
2126,4007,1139,609989,,,青岛啤酒罐装,0,1,7,,2016-08-07 20:54:31,,,,0,,,caipu/403004.jpg,1114
2127,4008,1139,609988,,,百威啤酒罐装,0,1,6,,2016-08-07 20:54:40,,,,0,,,caipu/403003.jpg,1114
2128,2530,1014,610062,,,蒜蓉生蚝,0,1,49,,2016-08-07 20:55:09,,,,0,,,caipu/104001.jpg,1151
2129,4013,1139,610004,,,南瓜芝士包,0,1,10,,2016-08-07 20:55:24,,,,0,,,caipu/503003.jpg,1114
2130,4011,1139,610055,,,葡萄奶酥(超酥香的饼干),0,1,9,,2016-08-07 20:55:30,,,,0,,,caipu/501004.jpg,1114
2131,5610,1268,609968,,,油焖麻辣虾,0,1,65,,2016-08-07 20:55:40,,,,0,,,caipu/101003.jpg,1553
2132,5611,1268,609961,,,姜葱炒花蟹,0,1,45,,2016-08-07 20:55:48,,,,0,,,caipu/102001.jpg,1553
2133,4015,1139,610008,,,五色糯米饭(七色),0,1,35,,2016-08-07 20:55:49,,,,0,,,caipu/601002.jpg,1114
2134,4019,1139,610061,,,牛肉鸡蛋肠粉,0,1,20,,2016-08-07 20:57:48,,,,0,,,caipu/604005.jpg,1114
2135,6109,711,609954,,,凉拌蒜蓉西兰花,0,1,29,,2016-08-07 20:58:02,,,,0,,,caipu/304001.jpg,1034
2136,4020,1139,609983,,,干锅田鸡,0,1,88,,2016-08-07 20:58:34,,,,0,,,caipu/205003.jpg,1114
2137,5612,1268,609991,,,"香烤牛排


",0,1,55,,2016-08-07 21:00:20,,,,0,,,caipu/201001.jpg,1553
2138,5613,1268,609994,,,"独家薄荷鲜虾牛肉卷


",0,1,45,,2016-08-07 21:01:33,,,,0,,,caipu/201004.jpg,1553
2139,5614,1268,609953,,,凉拌菠菜,0,1,27,,2016-08-07 21:02:09,,,,0,,,caipu/303004.jpg,1553
2140,5616,1268,610033,,,"张裕葡萄酒张裕赤霞珠干红


",0,2,32,,2016-08-07 21:04:09,,,,0,,,caipu/402002.jpg,1553
2141,5615,1268,610031,,,糖醋蕃茄溜青花,0,1,33,,2016-08-07 21:04:55,,,,0,,,caipu/304005.jpg,1553
2142,5617,1268,609949,,,意文柠檬汁 ,0,1,13,,2016-08-07 21:07:30,,,,0,,,caipu/404005.jpg,1553
2143,3502,1096,609961,,,姜葱炒花蟹,0,1,45,,2016-08-07 21:09:40,,,,0,,,caipu/102001.jpg,1464
2144,5618,1268,610011,,,白饭/大碗,0,1,10,,2016-08-07 21:10:36,,,,0,,,caipu/601005.jpg,1553
2145,3503,1096,610010,,,白饭/小碗,0,4,1,,2016-08-07 21:11:17,,,,0,,,caipu/601004.jpg,1464
2146,3504,1096,609992,,,"番茄炖牛腩


",0,1,35,,2016-08-07 21:11:30,,,,0,,,caipu/201002.jpg,1464
2147,5625,1268,609981,,,桂圆枸杞鸽子汤,0,1,48,,2016-08-07 21:12:51,,,,0,,,caipu/205001.jpg,1553
2148,3505,1096,609956,,,孜然羊排,0,1,88,,2016-08-07 21:13:41,,,,0,,,caipu/202002.jpg,1464
2149,4270,1159,609966,,,芝士烩波士顿龙虾,0,1,175,,2016-08-07 21:15:53,,,,0,,,caipu/101001.jpg,1153
2150,3507,1096,610020,,,"泡椒凤爪


",0,1,58,,2016-08-07 21:16:35,,,,0,,,caipu/204003.jpg,1464
2151,3510,1096,610026,,,玉竹南北杏鸭腿汤,0,1,35,,2016-08-07 21:17:02,,,,0,,,caipu/204009.jpg,1464
2152,4271,1159,609969,,,香辣腐乳炒虾,0,1,56,,2016-08-07 21:19:51,,,,0,,,caipu/101004.jpg,1153
2153,4272,1159,609956,,,孜然羊排,0,1,88,,2016-08-07 21:20:11,,,,0,,,caipu/202002.jpg,1153
2154,4275,1159,610011,,,白饭/大碗,0,1,10,,2016-08-07 21:20:16,,,,0,,,caipu/601005.jpg,1153
2155,4274,1159,610048,,,拌土豆丝,0,1,25,,2016-08-07 21:20:56,,,,0,,,caipu/301002.jpg,1153
2156,3517,1096,609953,,,凉拌菠菜,0,1,27,,2016-08-07 21:22:55,,,,0,,,caipu/303004.jpg,1464
2157,3537,1096,609946,,,谷稻小庄 ,0,1,38,,2016-08-07 21:25:09,,,,0,,,caipu/404002.jpg,1464
2158,8235,909,609993,,,百里香奶油烤红酒牛肉,0,1,178,,2016-08-07 21:25:18,,,,0,,,caipu/111.jpg,991
2159,8236,909,610015,,,葱油凉拌藕片,0,1,30,,2016-08-07 21:25:32,,,,0,,,caipu/302004.jpg,991
2160,3554,1096,609968,,,油焖麻辣虾,0,1,65,,2016-08-07 21:26:47,,,,0,,,caipu/101003.jpg,1464
2161,3556,1096,610063,,,蒜香辣花甲,0,1,45,,2016-08-07 21:28:02,,,,0,,,caipu/104002.jpg,1464
2162,8237,909,609956,,,孜然羊排,0,1,88,,2016-08-07 21:28:22,,,,0,,,caipu/202002.jpg,991
2163,8238,909,609966,,,芝士烩波士顿龙虾,0,1,175,,2016-08-07 21:30:21,,,,0,,,caipu/101001.jpg,991
2164,4073,1146,610064,,,花蛤蒸蛋,0,1,37,,2016-08-07 21:35:07,,,,0,,,caipu/104003.jpg,1191
2165,4885,1208,609967,,,香酥两吃大虾,0,1,89,,2016-08-07 21:35:49,,,,0,,,caipu/101002.jpg,1182
2166,4072,1146,609968,,,油焖麻辣虾,0,1,65,,2016-08-07 21:35:50,,,,0,,,caipu/101003.jpg,1191
2167,4845,598,609967,,,香酥两吃大虾,0,1,89,,2016-08-07 21:36:05,,,,0,,,caipu/101002.jpg,1469
2168,4846,598,609936,,,皮蛋瘦肉粥,0,1,16,,2016-08-07 21:36:24,,,,0,,,caipu/602002.jpg,1469
2169,4886,1208,609970,,,麻辣小龙虾,0,1,99,,2016-08-07 21:36:48,,,,0,,,caipu/101006.jpg,1182
2170,4847,598,609942,,,辣炒鱿鱼,0,1,58,,2016-08-07 21:37:46,,,,0,,,caipu/103003.jpg,1469
2171,4074,1146,610065,,,辣炒花蛤,0,1,35,,2016-08-07 21:37:56,,,,0,,,caipu/104004.jpg,1191
2172,4076,1146,609981,,,桂圆枸杞鸽子汤,0,1,48,,2016-08-07 21:38:06,,,,0,,,caipu/205001.jpg,1191
2173,4848,598,609946,,,谷稻小庄 ,0,1,38,,2016-08-07 21:38:24,,,,0,,,caipu/404002.jpg,1469
2174,4888,1208,609995,,,"党参黄芪炖牛尾


",0,1,35,,2016-08-07 21:38:26,,,,0,,,caipu/201005.jpg,1182
2175,4849,598,609954,,,凉拌蒜蓉西兰花,0,1,29,,2016-08-07 21:38:30,,,,0,,,caipu/304001.jpg,1469
2176,4887,1208,609991,,,"香烤牛排


",0,1,55,,2016-08-07 21:38:41,,,,0,,,caipu/201001.jpg,1182
2177,4889,1208,610048,,,拌土豆丝,0,1,25,,2016-08-07 21:39:08,,,,0,,,caipu/301002.jpg,1182
2178,4890,1208,610051,,,凉拌萝卜丝,0,1,20,,2016-08-07 21:39:18,,,,0,,,caipu/301005.jpg,1182
2179,4892,1208,610033,,,"张裕葡萄酒张裕赤霞珠干红


",0,1,32,,2016-08-07 21:40:14,,,,0,,,caipu/402002.jpg,1182
2180,4850,598,609992,,,"番茄炖牛腩


",0,1,35,,2016-08-07 21:40:33,,,,0,,,caipu/201002.jpg,1469
2181,4851,598,609998,,,清爽拌凉面,0,1,15,,2016-08-07 21:40:35,,,,0,,,caipu/603002.jpg,1469
2182,4077,1146,609982,,,"五香酱驴肉


",0,1,52,,2016-08-07 21:41:12,,,,0,,,caipu/205002.jpg,1191
2183,4893,1208,609945,,,农夫山泉NFC果汁100%橙汁,0,1,6,,2016-08-07 21:41:53,,,,0,,,caipu/404001.jpg,1182
2184,4894,1208,610054,,,不加一滴油的酸奶蛋糕,0,1,7,,2016-08-07 21:42:14,,,,0,,,caipu/501003.jpg,1182
2185,4078,1146,609956,,,孜然羊排,0,1,88,,2016-08-07 21:42:21,,,,0,,,caipu/202002.jpg,1191
2186,4080,1146,609953,,,凉拌菠菜,0,1,27,,2016-08-07 21:43:19,,,,0,,,caipu/303004.jpg,1191
2187,4852,598,610008,,,五色糯米饭(七色),0,1,35,,2016-08-07 21:43:37,,,,0,,,caipu/601002.jpg,1469
2188,4895,1208,610053,,,蛋挞,0,1,8,,2016-08-07 21:43:44,,,,0,,,caipu/501002.jpg,1182
2189,4896,1208,610007,,,桂圆肉红豆八宝饭,0,1,39,,2016-08-07 21:43:56,,,,0,,,caipu/601001.jpg,1182
2190,4079,1146,610047,,,西瓜胡萝卜沙拉,0,1,26,,2016-08-07 21:43:57,,,,0,,,caipu/301001.jpg,1191
2191,4870,598,610024,,,"红酒土豆烧鸭腿


",0,1,48,,2016-08-07 21:44:31,,,,0,,,caipu/204007.jpg,1469
2192,4897,1208,610057,,,宝宝版牛肉肠粉,0,1,15,,2016-08-07 21:44:34,,,,0,,,caipu/604001.jpg,1182
2193,4858,598,609956,,,孜然羊排,0,1,88,,2016-08-07 21:44:36,,,,0,,,caipu/202002.jpg,1469
2194,4860,598,609973,,,紫薯面包卷,0,1,20,,2016-08-07 21:44:43,,,,0,,,caipu/502003.jpg,1469
2195,4081,1146,610016,,,五彩藕苗,0,1,35,,2016-08-07 21:45:08,,,,0,,,caipu/302005.jpg,1191
2196,4082,1146,610051,,,凉拌萝卜丝,0,1,20,,2016-08-07 21:45:28,,,,0,,,caipu/301005.jpg,1191
2197,4083,1146,610042,,,五彩豆,0,1,29,,2016-08-07 21:46:17,,,,0,,,caipu/305001.jpg,1191
2198,4084,1146,610030,,,番茄有机花菜,0,1,32,,2016-08-07 21:46:41,,,,0,,,caipu/304004.jpg,1191
2199,4085,1146,610034,,,法国波尔多AOC干红葡萄酒原,0,1,159,,2016-08-07 21:47:15,,,,0,,,caipu/402003.jpg,1191
2200,4881,598,610059,,,鸡蛋、肉末肠粉,0,1,13,,2016-08-07 21:47:39,,,,0,,,caipu/604003.jpg,1469
2201,4086,1146,610070,,,52度泸州老窖 ,0,1,159,,2016-08-07 21:48:32,,,,0,,,caipu/401003.jpg,1191
2202,4883,598,610063,,,蒜香辣花甲,0,1,45,,2016-08-07 21:48:53,,,,0,,,caipu/104002.jpg,1469
2203,4087,1146,610053,,,蛋挞,0,8,8,,2016-08-07 21:49:49,,,,0,,,caipu/501002.jpg,1191
2204,4090,1146,610009,,,黑米恋上葡萄,0,1,33,,2016-08-07 21:50:37,,,,0,,,caipu/601003.jpg,1191
2205,4089,1146,610008,,,五色糯米饭(七色),0,1,35,,2016-08-07 21:50:47,,,,0,,,caipu/601002.jpg,1191
2206,4092,1146,609938,,,小米南瓜粥,0,1,13,,2016-08-07 21:51:25,,,,0,,,caipu/602004.jpg,1191
2207,4093,1146,609998,,,清爽拌凉面,0,1,15,,2016-08-07 21:51:55,,,,0,,,caipu/603002.jpg,1191
2208,4094,1146,609958,,,"香辣爆羊肝


",0,1,28,,2016-08-07 21:52:52,,,,0,,,caipu/202004.jpg,1191
